N	종목명	현재가	전일비	등락률	액면가	시가총액	상장주식수	외국인비율	거래량	PER	ROE
1,삼성전자,"80,900",400,+0.50%,100,"4,829,554","5,969,783",53.79,"9,836,756",19.42,9.99,
2,SK하이닉스,"128,500","1,500",+1.18%,"5,000","935,483","728,002",49.51,"1,964,967",18.35,9.53,
3,카카오,"144,500","2,000",+1.40%,100,"641,478","443,930",33.51,"4,921,622",210.33,2.70,
4,NAVER,"387,000",0,0.00%,100,"635,699","164,263",56.90,"623,254",3.94,15.22,
5,삼성전자우,"74,300",100,+0.13%,100,"611,405","822,887",76.51,"707,655",17.84,N/A,
6,LG화학,"820,000","7,000",-0.85%,"5,000","578,857","70,592",45.86,"216,108",35.70,2.93,
7,삼성바이오로직스,"842,000","11,000",-1.29%,"2,500","557,109","66,165",10.14,"50,511",209.98,N/A,
8,현대차,"237,000","1,000",-0.42%,"5,000","506,394","213,668",30.02,"468,124",28.68,2.04,
9,삼성SDI,"653,000","14,000",+2.19%,"5,000","449,032","68,765",42.52,"329,566",63.96,4.54,
10,셀트리온,"275,000","6,000",-2.14%,"1,000","379,270","137,917",20.91,"604,117",63.09,16.68,
11,기아,"88,400",100,-0.11%,"5,000","358,341","405,363",33.56,"1,482,352",15.88,5.05,
12,POSCO,"342,000","2,500",-0.73%,"5,000","298,179","87,187",53.92,"379,391",13.36,3.61,
13,현대모비스,"289,000","1,000",+0.35%,"5,000","273,952","94,793",36.56,"228,607",15.42,4.66,
14,SK이노베이션,"288,500","11,000",+3.96%,"5,000","266,763","92,466",23.62,"1,420,700",-27.28,-13.58,
15,LG전자,"158,500","1,000",+0.63%,"5,000","259,382","163,648",30.80,"1,015,936",14.76,13.23,
16,삼성물산,"138,000","1,000",-0.72%,100,"257,904","186,887",14.76,"243,383",16.44,3.81,
17,LG생활건강,"1,570,000","24,000",+1.55%,"5,000","245,206","15,618",45.46,"33,170",33.84,17.92,
18,SK텔레콤,"330,000","3,000",-0.90%,500,"237,798","72,060",45.54,"139,698",15.20,6.44,
19,KB금융,"55,900",300,-0.53%,"5,000","232,437","415,808",68.92,"943,064",5.82,8.53,
20,신한지주,"41,200",50,+0.12%,"5,000","212,839","516,600",60.79,"975,248",5.78,8.20,
21,SK,"287,000",500,-0.17%,200,"201,934","70,360",20.40,"151,736",33.42,1.11,
22,엔씨소프트,"853,000","5,000",-0.58%,500,"187,268","21,954",52.13,"39,655",39.61,20.83,
23,한국전력,"26,650",50,-0.19%,"5,000","171,083","641,964",15.90,"2,534,779",8.33,2.91,
24,아모레퍼시픽,"282,000","3,500",+1.26%,500,"164,853","58,458",33.70,"127,865",197.34,0.78,
25,삼성생명,"80,500",400,-0.49%,500,"161,000","200,000",13.29,"329,322",7.58,3.53,
26,LG,"99,100","1,000",+1.02%,"5,000","155,885","157,301",33.38,"270,361",9.10,7.50,
27,HMM,"44,550","1,700",-3.68%,"5,000","153,872","345,392",12.46,"11,174,157",42.23,8.93,
28,삼성에스디에스,"189,500","2,000",+1.07%,500,"146,631","77,378",11.63,"161,294",23.30,6.71,
29,하나금융지주,"44,750",150,-0.33%,"5,000","134,358","300,242",68.45,"759,961",4.77,8.96,
30,삼성전기,"177,500",500,+0.28%,"5,000","132,581","74,694",30.96,"435,934",19.53,10.92,
31,SK바이오사이언스,"162,000","3,000",+1.89%,500,"123,930","76,500",3.21,"488,449",125.87,13.25,
32,S-Oil,"105,500","3,000",+2.93%,"2,500","118,775","112,583",77.18,"359,347",28.66,-13.07,
33,대한항공,"33,650",500,-1.46%,"5,000","117,042","347,821",11.08,"3,332,782",14.39,-7.22,
34,KT&G,"85,100",800,+0.95%,"5,000","116,836","137,292",38.63,"443,822",10.14,13.22,
35,넷마블,"134,000","7,000",-4.96%,100,"115,178","85,954",23.22,"764,479",36.45,6.35,
36,포스코케미칼,"145,000","2,000",-1.36%,500,"112,322","77,463",7.85,"242,707",174.28,2.96,
37,SK아이이테크놀로지,"149,500","1,500",+1.01%,"1,000","106,590","71,298",4.93,"412,529",N/A,11.00,
38,하이브,"289,000","7,000",+2.48%,500,"102,953","35,624",11.25,"409,545",102.81,12.52,
39,두산중공업,"23,600",50,+0.21%,"5,000","99,706","422,482",6.85,"7,112,240",-13.26,-37.20,
40,삼성화재,"210,000",500,+0.24%,500,"99,487","47,375",47.82,"90,256",10.47,4.96,
41,한국조선해양,"136,500","2,000",-1.44%,"5,000","96,605","70,773",17.94,"305,147",-10.45,-7.42,
42,한온시스템,"17,850",250,-1.38%,100,"95,283","533,800",19.19,"1,522,891",70.55,5.09,
43,롯데케미칼,"275,000","6,500",+2.42%,"5,000","94,257","34,275",26.01,"262,894",12.70,1.22,
44,SK바이오팜,"119,000",0,0.00%,500,"93,193","78,313",7.20,"342,935",-172.71,-135.18,
45,한화솔루션,"45,100",100,+0.22%,"5,000","86,267","191,278",16.39,"714,703",12.09,5.30,
46,KT,"32,750",50,+0.15%,"5,000","85,514","261,112",43.85,"1,097,199",11.37,4.76,
47,고려아연,"441,000","3,500",+0.80%,"5,000","83,217","18,870",21.63,"36,067",12.91,8.37,
48,우리금융지주,"11,450",150,+1.33%,"5,000","82,700","722,268",26.23,"1,923,067",5.68,5.87,
49,LG디스플레이,"22,700",450,-1.94%,"5,000","81,224","357,816",20.60,"4,028,293",24.05,-0.79,
50,기업은행,"10,600",0,0.00%,"5,000","78,896","744,301",12.87,"1,328,071",5.19,6.44,
51,현대글로비스,"194,500","5,000",+2.64%,500,"72,938","37,500",34.17,"179,997",12.68,12.45,
52,현대제철,"53,700",100,+0.19%,"5,000","71,660","133,446",20.07,"809,015",-68.41,-2.59,
53,LG유플러스,"15,600",150,+0.97%,"5,000","68,111","436,611",32.90,"1,610,091",13.14,6.46,
54,CJ제일제당,"450,500","7,000",-1.53%,"5,000","67,819","15,054",25.50,"42,156",18.12,13.50,
55,금호석유,"218,000",500,+0.23%,"5,000","66,420","30,468",23.28,"262,922",7.84,20.18,
56,한국타이어앤테크놀로지,"53,000",300,+0.57%,500,"65,654","123,875",42.17,"181,491",14.60,5.12,
57,아모레G,"75,400",0,0.00%,500,"62,173","82,458",17.91,"139,322",147.84,0.31,
58,미래에셋증권,"9,570",40,+0.42%,"5,000","60,800","635,316",14.50,"1,321,928",7.63,8.94,
59,현대건설,"54,300","1,400",-2.51%,"5,000","60,466","111,356",21.36,"1,150,733",49.10,1.84,
60,강원랜드,"28,000",150,-0.53%,500,"59,903","213,940",20.26,"746,093",-37.28,-7.92,
61,한국금융지주,"105,000",0,0.00%,"5,000","58,512","55,726",33.02,"165,169",4.69,16.27,
62,코웨이,"78,800",600,+0.77%,500,"58,154","73,800",58.82,"157,573",13.55,31.51,
63,현대중공업지주,"72,200",500,-0.69%,"1,000","57,033","78,993",17.47,"273,556",-25.22,-8.12,
64,SKC,"140,500",0,0.00%,"5,000","53,205","37,868",13.31,"236,262","-2,230.16",2.21,
65,LG이노텍,"224,000","5,000",+2.28%,"5,000","53,014","23,667",30.61,"464,729",13.03,10.20,
66,두산밥캣,"49,750",0,0.00%,500,"49,874","100,249",25.50,"176,782",15.14,6.15,
67,한진칼,"73,800",700,-0.94%,"2,500","48,902","66,263",15.42,"151,355",-60.10,-19.55,
68,오리온,"120,000","1,000",-0.83%,500,"47,443","39,536",39.42,"92,771",17.83,15.50,
69,맥쿼리인프라,"12,600",0,0.00%,0,"46,896","372,192",14.98,"775,065",N/A,N/A,
70,한미사이언스,"68,800",600,-0.86%,500,"46,306","67,305",1.69,"59,589",167.40,3.47,
71,유한양행,"64,300",800,-1.23%,"1,000","44,993","69,973",18.34,"134,157",46.90,11.06,
72,이마트,"161,000","2,500",+1.58%,"5,000","44,880","27,876",31.55,"132,109",11.10,4.05,
73,삼성중공업,"7,060",180,+2.62%,"5,000","44,478","630,000",14.41,"9,815,915",-2.48,-33.06,
74,삼성엔지니어링,"22,450","1,050",+4.91%,"5,000","44,002","196,000",30.66,"5,442,505",15.55,16.75,
75,GS,"47,000",100,+0.21%,"5,000","43,670","92,915",18.76,"223,921",6.90,-2.82,
76,롯데지주,"41,000","1,450",-3.42%,200,"43,013","104,909",8.83,"712,868",-100.74,-3.03,
77,현대차2우B,"116,000",500,+0.43%,"5,000","42,323","36,485",61.60,"32,071",14.04,N/A,
78,쌍용C&E,"8,360",120,+1.46%,100,"42,123","503,860",3.40,"4,104,610",30.51,7.92,
79,신풍제약,"78,800","3,000",+3.96%,500,"41,752","52,985",9.15,"4,606,496",916.28,1.72,
80,KODEX 200,"43,325",100,+0.23%,0,"41,115","94,900",4.05,"1,800,001",N/A,N/A,
81,삼성증권,"45,450",700,+1.56%,"5,000","40,587","89,300",28.10,"309,207",5.19,9.89,
82,삼성카드,"34,700",450,+1.31%,"5,000","40,203","115,859",9.13,"253,529",9.46,5.69,
83,대우조선해양,"37,300",750,-1.97%,"5,000","40,019","107,291",7.34,"528,893",-10.24,2.27,
84,한미약품,"328,500","2,500",-0.76%,"2,500","39,677","12,078",13.59,"29,821",169.07,1.65,
85,F&F,"516,000","11,000",+2.18%,500,"39,533","7,661",10.45,"46,129",N/A,N/A,
86,호텔신라,"98,700",100,-0.10%,"5,000","38,738","39,248",19.57,"376,656",-18.68,-36.74,
87,녹십자,"325,500","3,500",-1.06%,"5,000","38,040","11,687",20.41,"44,301",37.99,7.48,
88,CJ대한통운,"166,000","1,000",-0.60%,"5,000","37,868","22,812",22.37,"49,093",31.54,3.89,
89,팬오션,"6,900",30,+0.44%,"1,000","36,885","534,570",9.97,"4,504,314",29.36,3.25,
90,GS건설,"42,500",350,-0.82%,"5,000","36,334","85,491",26.58,"386,524",10.22,7.68,
91,NH투자증권,"12,800",150,+1.19%,"5,000","36,020","281,409",17.55,"848,334",4.79,10.32,
92,대우건설,"8,620",30,-0.35%,"5,000","35,827","415,623",8.83,"3,871,471",9.69,11.06,
93,한국가스공사,"38,450",100,-0.26%,"5,000","35,494","92,313",7.48,"455,174",-18.09,-2.24,
94,DB손해보험,"49,500",350,+0.71%,500,"35,046","70,800",43.63,"132,460",5.65,9.08,
95,효성티앤씨,"793,000","58,000",+7.89%,"5,000","34,319","4,328",21.38,"190,529",13.39,25.10,
96,현대오토에버,"125,000","4,500",+3.73%,500,"34,280","27,424",1.25,"148,272",44.55,11.09,
97,롯데쇼핑,"121,000","4,000",-3.20%,"5,000","34,229","28,289",11.58,"185,546",-4.54,-7.70,
98,두산인프라코어,"14,800",150,+1.02%,"5,000","34,217","231,195",10.38,"3,420,181",14.08,6.47,
99,씨에스윈드,"80,000","1,600",-1.96%,500,"33,737","42,171",10.67,"535,252",64.46,8.19,
100,현대미포조선,"83,800","1,000",-1.18%,"5,000","33,472","39,942",10.50,"178,389",-102.32,-0.84,
101,한국항공우주,"34,050",150,+0.44%,"5,000","33,190","97,475",13.08,"325,836",431.01,6.39,
102,휠라홀딩스,"53,900",500,+0.94%,"1,000","32,745","60,752",44.64,"283,070",17.20,10.94,
103,한화생명,"3,715",20,-0.54%,"5,000","32,266","868,530",7.56,"2,794,004",6.89,1.90,
104,두산퓨얼셀,"49,200",350,+0.72%,100,"32,223","65,494",11.72,"1,480,058",277.97,4.18,
105,일진머티리얼즈,"69,800",600,+0.87%,500,"32,185","46,111",9.65,"301,931",80.05,7.23,
106,BGF리테일,"184,500","1,000",-0.54%,"1,000","31,889","17,284",31.99,"13,322",25.19,18.60,
107,키움증권,"121,000","3,500",+2.98%,"5,000","31,662","26,167",21.22,"169,984",3.23,27.63,
108,CJ,"108,500",500,-0.46%,"5,000","31,657","29,177",17.65,"99,988",-286.28,1.89,
109,에스원,"82,500",100,-0.12%,500,"31,349","37,999",54.96,"41,035",20.98,10.48,
110,만도,"66,500","2,100",+3.26%,"1,000","31,226","46,957",23.49,"903,699",67.10,0.37,
111,SK케미칼,"260,500","4,500",-1.70%,"5,000","30,612","11,751",19.22,"139,338",11.82,30.49,
112,동서,"30,450",250,-0.81%,500,"30,359","99,700",3.53,"122,618",26.55,8.61,
113,신세계,"301,000","1,000",+0.33%,"5,000","29,634","9,845",29.83,"61,017",-92.70,-2.81,
114,메리츠증권,"4,320",25,+0.58%,"1,000","29,451","681,731",14.07,"2,271,627",4.77,13.08,
115,GS리테일,"37,950",400,-1.04%,"1,000","29,222","77,000",11.23,"238,064",19.50,7.50,
116,LG화학우,"379,000","1,500",-0.39%,"5,000","29,141","7,689",66.07,"17,987",16.50,N/A,
117,제일기획,"24,900",300,+1.22%,200,"28,645","115,041",33.41,"308,335",17.27,16.11,
118,OCI,"120,000","3,000",-2.44%,"5,000","28,619","23,849",17.98,"303,915",-18.81,-9.89,
119,한솔케미칼,"250,000",500,-0.20%,"5,000","28,338","11,335",41.66,"23,578",21.85,24.50,
120,현대차우,"115,500",500,-0.43%,"5,000","28,132","24,357",58.91,"29,639",13.98,N/A,
121,대한전선,"3,225",220,+7.32%,500,"27,621","856,473",2.20,"168,080,368",230.36,0.92,
122,KCC,"309,000","8,500",-2.68%,"5,000","27,459","8,886",12.28,"48,491",3.19,12.79,
123,하이트진로,"38,950",200,-0.51%,"5,000","27,317","70,134",7.42,"507,111",33.69,8.23,
124,DL이앤씨,"138,000","2,000",-1.43%,"5,000","26,715","19,359",27.24,"92,560",N/A,N/A,
125,현대로템,"24,000","2,000",-7.69%,"5,000","26,194","109,142",6.80,"8,317,013",55.56,2.84,
126,KODEX 단기채권,"102,830",10,-0.01%,0,"25,726","25,018",0.00,"6,551",N/A,N/A,
127,포스코인터내셔널,"20,750",700,-3.26%,"5,000","25,600","123,375",12.02,"916,785",9.90,7.69,
128,더존비즈온,"83,600","1,000",+1.21%,500,"25,365","30,341",39.93,"165,980",46.55,15.09,
129,한샘,"107,000","3,000",-2.73%,"1,000","25,181","23,534",23.30,"115,363",34.33,10.83,
130,BNK금융지주,"7,580",50,+0.66%,"5,000","24,706","325,935",38.68,"1,616,111",4.30,6.11,
131,DB하이텍,"55,500",100,+0.18%,"5,000","24,641","44,399",14.49,"1,507,658",15.56,23.07,
132,한화,"32,750",400,+1.24%,"5,000","24,549","74,959",18.47,"404,564",8.39,4.79,
133,한화에어로스페이스,"48,050",150,-0.31%,"5,000","24,328","50,630",19.27,"314,482",10.89,4.78,
134,현대위아,"88,800",800,-0.89%,"5,000","24,149","27,195",6.83,"376,797",156.89,1.96,
135,메리츠금융지주,"17,700",400,+2.31%,500,"23,720","134,011",7.91,"273,564",4.14,16.06,
136,대웅,"39,450","1,400",+3.68%,500,"22,937","58,142",4.25,"718,611",26.66,15.10,
137,KODEX 200선물인버스2X,"1,900",10,-0.52%,0,"22,865","1,203,400",2.38,"85,378,872",N/A,N/A,
138,LS,"69,800","1,800",-2.51%,"5,000","22,476","32,200",14.21,"216,797",12.29,3.94,
139,TIGER 200,"43,365",110,+0.25%,0,"22,463","51,800",0.00,"187,287",N/A,N/A,
140,현대엘리베이,"54,000","1,600",-2.88%,"5,000","22,040","40,815",29.20,"466,796",19.69,9.78,
141,현대해상,"23,850",0,0.00%,500,"21,322","89,400",30.14,"556,149",5.76,7.13,
142,메리츠화재,"17,600",200,+1.15%,500,"21,230","120,625",11.01,"705,316",4.45,16.91,
143,효성,"100,000","1,500",+1.52%,"5,000","21,071","21,071",9.61,"87,651",74.74,-2.26,
144,동국제강,"22,000",550,-2.44%,"5,000","20,995","95,433",22.89,"1,304,835",9.97,3.35,
145,현대백화점,"88,500",700,-0.78%,"5,000","20,711","23,402",19.64,"125,832",21.24,1.65,
146,오뚜기,"549,000","2,000",+0.37%,"5,000","20,159","3,672",13.69,"10,747",20.82,7.93,
147,영원무역,"45,200",100,-0.22%,500,"20,029","44,311",26.37,"72,951",12.96,8.03,
148,금호타이어,"6,970",240,+3.57%,"5,000","20,022","287,260",3.82,"2,390,393",-131.51,-6.74,
149,한전기술,"51,800","1,800",-3.36%,200,"19,798","38,220",2.35,"386,061",118.26,N/A,
150,한화시스템,"17,900",350,+1.99%,"5,000","19,731","110,230",1.81,"588,150",20.48,9.35,
151,KG동부제철,"19,550",550,-2.74%,"5,000","19,552","100,009",0.42,"356,860",21.67,7.18,
152,농심,"320,500","4,500",+1.42%,"5,000","19,495","6,083",15.00,"130,284",15.14,7.50,
153,한국앤컴퍼니,"20,500",700,+3.54%,500,"19,462","94,935",10.00,"298,360",9.45,5.08,
154,HDC현대산업개발,"29,300",0,0.00%,"5,000","19,311","65,907",10.74,"775,507",9.33,8.85,
155,한전KPS,"41,750","1,850",-4.24%,200,"18,788","45,000",9.26,"746,385",17.41,8.23,
156,대웅제약,"161,500","2,500",+1.57%,"2,500","18,712","11,587",4.80,"67,959",-169.64,2.38,
157,아이에스동서,"58,600",500,-0.85%,500,"18,103","30,893",5.06,"50,571",14.16,10.92,
158,KODEX 단기채권PLUS,"103,105",15,-0.01%,0,"17,916","17,376",0.00,"1,468,225",N/A,N/A,
159,LS ELECTRIC,"57,900",400,+0.70%,"5,000","17,370","30,000",14.75,"70,989",22.07,6.15,
160,효성첨단소재,"387,000","14,500",+3.89%,"5,000","17,337","4,480",9.85,"113,291",47.77,0.03,
161,DL,"81,400",300,+0.37%,"5,000","17,058","20,956",16.19,"115,221",4.37,11.84,
162,코오롱인더,"63,100",100,-0.16%,"5,000","17,024","26,979",17.82,"126,793",20.91,9.70,
163,롯데정밀화학,"65,600","1,000",-1.50%,"5,000","16,925","25,800",20.53,"252,129",8.63,12.65,
164,프레스티지바이오파마,"28,150",50,-0.18%,0,"16,917","60,096",63.62,"114,770",-83.78,N/A,
165,KODEX 삼성그룹,"10,125",60,+0.60%,0,"16,787","165,800",0.02,"124,901",N/A,N/A,
166,한미반도체,"33,350",400,+1.21%,200,"16,495","49,460",6.09,"599,667",27.25,21.03,
167,대한유화,"253,500","3,500",+1.40%,"5,000","16,478","6,500",20.72,"29,524",7.23,6.93,
168,에스엘,"33,300",300,-0.89%,500,"16,052","48,203",16.67,"271,751",14.54,4.74,
169,녹십자홀딩스,"33,750",650,-1.89%,500,"15,872","47,028",4.94,"188,784",8.96,19.74,
170,지누스,"98,100","1,800",-1.80%,500,"15,500","15,800",23.51,"30,945",32.38,11.61,
171,신세계인터내셔날,"216,000","6,000",-2.70%,"5,000","15,422","7,140",4.90,"73,294",22.14,8.24,
172,DGB금융지주,"9,100",70,+0.78%,"5,000","15,392","169,146",48.78,"550,824",4.19,6.93,
173,NHN,"78,400","1,200",+1.55%,500,"15,339","19,565",11.23,"117,219",57.23,1.35,
174,KODEX 레버리지,"28,590",135,+0.47%,0,"15,324","53,600",5.10,"13,477,935",N/A,N/A,
175,솔루스첨단소재,"49,600",400,-0.80%,100,"15,173","30,590",4.74,"253,342",-137.02,-5.10,
176,롯데리츠,"6,210",100,+1.64%,500,"15,088","242,969",9.57,"1,152,598",36.10,1.83,
177,종근당,"132,000","1,500",-1.12%,"2,500","15,082","11,426",8.09,"38,294",16.99,17.88,
178,SK네트웍스,"6,020",190,-3.06%,"2,500","14,941","248,188",12.75,"1,640,147",14.44,1.63,
179,LG생활건강우,"706,000","4,000",-0.56%,"5,000","14,824","2,100",85.11,"4,039",15.22,N/A,
180,KODEX 종합채권(AA-이상)액티브,"108,835",5,0.00%,0,"14,815","13,612",0.00,"2,109",N/A,N/A,
181,부광약품,"20,700",750,-3.50%,500,"14,710","71,063",4.78,"1,225,433",-155.64,-2.46,
182,두산,"89,000",200,-0.22%,"5,000","14,706","16,524",10.65,"141,128",-10.71,-34.34,
183,JB금융지주,"7,450",130,+1.78%,"5,000","14,675","196,983",41.21,"491,901",3.68,10.06,
184,롯데관광개발,"21,000",750,-3.45%,500,"14,548","69,276",4.81,"1,081,406",-11.74,-30.43,
185,KODEX MSCI Korea TR,"13,900",60,+0.43%,0,"14,512","104,400",0.01,"276,802",N/A,N/A,
186,KODEX 200TR,"14,160",40,+0.28%,0,"14,295","100,950",0.02,"237,926",N/A,N/A,
187,세방전지,"101,000","3,500",-3.35%,500,"14,140","14,000",25.30,"141,812",18.33,6.14,
188,태광산업,"1,269,000","8,000",-0.63%,"5,000","14,129","1,113",7.32,"2,442",11.19,3.26,
189,솔루엠,"28,600",150,+0.53%,500,"14,111","49,339",3.61,"1,192,460",27.98,43.26,
190,롯데칠성,"156,000","1,500",-0.95%,500,"14,001","8,975",8.62,"35,911",210.24,-1.00,
191,한국콜마,"60,200",300,-0.50%,500,"13,774","22,881",28.06,"117,890",8.60,29.27,
192,LG전자우,"76,700",100,+0.13%,"5,000","13,182","17,186",41.02,"99,869",7.14,N/A,
193,코스맥스,"130,000","2,000",-1.52%,500,"13,064","10,050",22.25,"72,097",40.89,6.23,
194,이노션,"64,900",200,+0.31%,500,"12,980","20,000",30.31,"36,732",22.10,8.28,
195,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.77,0,-19.07,-43.83,
196,다우기술,"27,900",200,+0.72%,500,"12,518","44,867",22.31,"174,634",3.30,18.85,
197,KODEX 2차전지산업,"18,380",95,+0.52%,0,"12,370","67,300",0.09,"596,857",N/A,N/A,
198,보령제약,"23,500",200,+0.86%,500,"12,248","52,120",6.34,"204,886",32.37,8.62,
199,영풍,"663,000","9,000",-1.34%,"5,000","12,213","1,842",4.62,"2,226",8.92,4.03,
200,하나투어,"87,100",600,-0.68%,500,"12,141","13,939",7.30,"141,772",-6.65,-108.93,
